,Timestamp,Query Type,Domain,Source IP,Forward IP,Reply IP
103,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.6
104,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.67
105,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,169.150.221.72
106,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.69
107,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,45.197.66.185
108,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,45.197.66.186
109,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.73
110,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.78
111,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,169.150.221.187
112,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.11
113,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,45.197.66.187
114,8/5/2024 23:47,A,pull-flv-f77-va01.tiktokcdn.com,418.823.7.346,,
115,8/5/2024 23:47,,pull-flv-f77-va01.tiktokcdn.com,,8.8.8.8,
116,8/5/2024 23:47,,pull-flv-f77-va01.tiktokcdn.com,,,<CNAME>
117,8/5/2024 23:47,,1655932307.rsc.cdn77.org,,,156.146.53.26
118,8/5/2024 23:47,,1655932307.rsc.cdn77.org,,,156.146.53.1
119,8/5/2024 23:47,,1655932307.rsc.cdn77.org,,,156.146.53.25
120,8/5/2024 23:47,A,pull-w5-va01.ttlivecdn.com.c.bytefcdn-oversea.com,418.823.7.346,,
121,8/5/2024 23:47,,pull-w5-va01.ttlivecdn.com.c.bytefcdn-oversea.com,,8.8.8.8,
122,8/5/2024 23:47,,pull-flv-q10-sg01.tiktokcdn.com,,,<CNAME>
123,8/5/2024 23:47,,pull-flv-q10-sg01.tiktokcdn.com.rocket-cdn.com,,,<CNAME>
124,8/5/2024 23:47,,hcdnl.pulltiktok.ovc.gslb.rocket-cdn.com,,,148.153.201.150
125,8/5/2024 23:47,,hcdnl.pulltiktok.ovc.gslb.rocket-cdn.com,,,38.60.178.90
126,8/5/2024 23:47,,pull-w5-va01.ttlivecdn.com.c.bytefcdn-oversea.com,,,<CNAME>
127,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.73
128,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.7
129,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.11
130,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,169.150.221.187
131,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.6
132,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,45.197.66.187
133,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,45.197.66.185
134,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.78
135,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.67
136,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,169.150.221.72
137,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.10
138,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,45.197.66.186
139,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.98.70.44
140,8/5/2024 23:47,,pull-fcdn-base1.s.bytefcdn-oversea.com,,,98.96.192.69
141,8/5/2024 23:47,A,1383071503.rsc.cdn77.org,418.823.7.346,,
142,8/5/2024 23:47,,1383071503.rsc.cdn77.org,,8.8.8.8,
143,8/5/2024 23:47,A,pull-c5-gcp01.tiktokcdn.com.c.bytefcdn-ttpeu.com,418.823.7.346,,
144,8/5/2024 23:47,,pull-c5-gcp01.tiktokcdn.com.c.bytefcdn-ttpeu.com,,8.8.8.8,
145,8/5/2024 23:47,,1383071503.rsc.cdn77.org,,,156.146.53.1
146,8/5/2024 23:47,,1383071503.rsc.cdn77.org,,,156.146.53.25
147,8/5/2024 23:47,,1383071503.rsc.cdn77.org,,,156.146.53.26
148,8/5/2024 23:47,,pull-c5-gcp01.tiktokcdn.com.c.bytefcdn-ttpeu.com,,,<CNAME>
149,8/5/2024 23:47,,pull-base2.s.bytefcdn-ttpeu.com,,,216.225.168.8
150,8/5/2024 23:47,,pull-base2.s.bytefcdn-ttpeu.com,,,71.18.49.231
151,8/5/2024 23:47,,pull-base2.s.bytefcdn-ttpeu.com,,,216.225.168.3
152,8/5/2024 23:47,,pull-base2.s.bytefcdn-ttpeu.com,,,207.211.211.114
153,8/5/2024 23:47,A,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,418.823.7.346,,
154,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,8.8.8.8,
155,8/5/2024 23:47,A,1004432549.rsc.cdn77.org,418.823.7.346,,
156,8/5/2024 23:47,,1004432549.rsc.cdn77.org,,8.8.8.8,
157,8/5/2024 23:47,,1004432549.rsc.cdn77.org,,,156.146.53.1
158,8/5/2024 23:47,,1004432549.rsc.cdn77.org,,,156.146.53.26
159,8/5/2024 23:47,,1004432549.rsc.cdn77.org,,,156.146.53.25
160,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,138.113.19.250
161,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.157.227
162,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.179.22
163,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,138.113.26.17
164,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.164.166
165,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.157.30
166,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.157.238
167,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,138.113.81.253
168,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,138.113.26.28
169,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,138.113.24.20
170,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.170.215
171,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,157.185.171.8
172,8/5/2024 23:47,,pull-flv-l16-gcp01.tiktokcdn.com.atomile.com,,,138.113.159.37
173,8/5/2024 23:47,A,canary.mask.apple-dns.net,465.468.1.498,,
174,8/5/2024 23:47,,canary.mask.apple-dns.net,,8.8.8.8,
175,8/5/2024 23:47,,canary.mask.apple-dns.net,,,17.248.245.138
176,8/5/2024 23:47,,canary.mask.apple-dns.net,,,17.248.245.132
177,8/5/2024 23:47,,canary.mask.apple-dns.net,,,17.248.245.36
178,8/5/2024 23:47,,canary.mask.apple-dns.net,,,17.248.245.233
179,8/5/2024 23:47,,canary.mask.apple-dns.net,,,17.248.245.230
180,8/5/2024 23:47,,canary.mask.apple-dns.net,,,17.248.245.228
181,8/5/2024 23:47,,canary.mask.apple-dns.net,,,17.248.245.235
182,8/5/2024 23:47,,canary.mask.apple-dns.net,,,17.248.245.229
183,8/5/2024 23:47,HTTPS,vt.outbrain.com,465.468.1.498,,
184,8/5/2024 23:47,,vt.outbrain.com,,8.8.8.8,
185,8/5/2024 23:47,,vt.outbrain.com,,8.8.4.4,
186,8/5/2024 23:47,,vt.outbrain.com,,8.8.8.8,
187,8/5/2024 23:47,,vt.outbrain.com,,8.8.4.4,
188,8/5/2024 23:47,,vt.outbrain.com,,8.8.8.8,
189,8/5/2024 23:47,,vt.outbrain.com,,8.8.4.4,
190,8/5/2024 23:47,A,vt.outbrain.com,465.468.1.498,,
191,8/5/2024 23:47,,vt.outbrain.com,,8.8.8.8,
192,8/5/2024 23:47,,vt.outbrain.com,,,<CNAME>
193,8/5/2024 23:47,,alldcs.outbrain.org,,,<CNAME>
194,8/5/2024 23:47,,sadc1.outbrain.org,,,NODATA
195,8/5/2024 23:47,,vt.outbrain.com,,,<CNAME>
196,8/5/2024 23:47,,alldcs.outbrain.org,,,<CNAME>
197,8/5/2024 23:47,,sadc1.outbrain.org,,,38.133.127.31
198,8/5/2024 23:47,HTTPS,prebid-server-perf.rubiconproject.net.akadns.net,465.468.1.498,,
199,8/5/2024 23:47,,prebid-server-perf.rubiconproject.net.akadns.net,,8.8.8.8,
200,8/5/2024 23:47,A,prebid-server-perf.rubiconproject.net.akadns.net,465.468.1.498,,
201,8/5/2024 23:47,,prebid-server-perf.rubiconproject.net.akadns.net,,8.8.8.8,
202,8/5/2024 23:47,,prebid-server-perf.rubiconproject.net.akadns.net,,,NODATA
203,8/5/2024 23:47,,prebid-server-perf.rubiconproject.net.akadns.net,,,69.173.154.9
204,8/5/2024 23:47,HTTPS,ip1.ads.stickyadstv.com.akadns.net,465.468.1.498,,
205,8/5/2024 23:47,,ip1.ads.stickyadstv.com.akadns.net,,8.8.8.8,
206,8/5/2024 23:47,A,ip1.ads.stickyadstv.com.akadns.net,465.468.1.498,,
207,8/5/2024 23:47,,ip1.ads.stickyadstv.com.akadns.net,,8.8.8.8,
208,8/5/2024 23:47,,ip1.ads.stickyadstv.com.akadns.net,,,<CNAME>
209,8/5/2024 23:47,,ip2.ads.stickyadstv.com.akadns.net,,,<CNAME>
210,8/5/2024 23:47,,fp3.ads.stickyadstv.com.akadns.net,,,38.71.2.198
211,8/5/2024 23:47,,fp3.ads.stickyadstv.com.akadns.net,,,38.71.2.199
212,8/5/2024 23:47,,ip1.ads.stickyadstv.com.akadns.net,,,<CNAME>
213,8/5/2024 23:47,,ip2.ads.stickyadstv.com.akadns.net,,,<CNAME>
214,8/5/2024 23:47,,fp3.ads.stickyadstv.com.akadns.net,,,NODATA
215,8/5/2024 23:47,HTTPS,fp3.ads.stickyadstv.com.akadns.net,465.468.1.498,,
216,8/5/2024 23:47,,fp3.ads.stickyadstv.com.akadns.net,,8.8.8.8,
217,8/5/2024 23:47,,fp3.ads.stickyadstv.com.akadns.net,,,NODATA
218,8/5/2024 23:47,HTTPS,www.forbes.com,465.468.1.498,,
219,8/5/2024 23:47,,www.forbes.com,,8.8.8.8,
220,8/5/2024 23:47,A,www.forbes.com,465.468.1.498,,
221,8/5/2024 23:47,,www.forbes.com,,8.8.8.8,
222,8/5/2024 23:47,,www.forbes.com,,,<CNAME>
223,8/5/2024 23:47,,m.sni.global.fastly.net,,,151.101.129.55
224,8/5/2024 23:47,,m.sni.global.fastly.net,,,151.101.65.55
225,8/5/2024 23:47,,m.sni.global.fastly.net,,,151.101.1.55
226,8/5/2024 23:47,,m.sni.global.fastly.net,,,151.101.193.55
227,8/5/2024 23:47,,www.forbes.com,,,<CNAME>
228,8/5/2024 23:47,,m.sni.global.fastly.net,,,NODATA
229,8/5/2024 23:47,HTTPS,m.sni.global.fastly.net,465.468.1.498,,
230,8/5/2024 23:47,,m.sni.global.fastly.net,,8.8.8.8,
231,8/5/2024 23:47,,m.sni.global.fastly.net,,,NODATA
232,8/5/2024 23:47,HTTPS,www.googletagmanager.com,465.468.1.498,,
233,8/5/2024 23:47,,www.googletagmanager.com,,8.8.8.8,
234,8/5/2024 23:47,HTTPS,mktp-base.mktplatforms.com,465.468.1.498,,
235,8/5/2024 23:47,,mktp-base.mktplatforms.com,,8.8.8.8,
236,8/5/2024 23:47,A,mktp-base.mktplatforms.com,465.468.1.498,,
237,8/5/2024 23:47,,mktp-base.mktplatforms.com,,8.8.8.8,
238,8/5/2024 23:47,HTTPS,contextual.media.net,465.468.1.498,,
239,8/5/2024 23:47,,contextual.media.net,,8.8.8.8,
240,8/5/2024 23:47,A,contextual.media.net,465.468.1.498,,
241,8/5/2024 23:47,,contextual.media.net,,8.8.8.8,
242,8/5/2024 23:47,HTTPS,thumbor.forbes.com,465.468.1.498,,
243,8/5/2024 23:47,,thumbor.forbes.com,,8.8.8.8,
244,8/5/2024 23:47,A,thumbor.forbes.com,465.468.1.498,,
245,8/5/2024 23:47,,thumbor.forbes.com,,8.8.8.8,
246,8/5/2024 23:47,,contextual.media.net,,,NODATA
247,8/5/2024 23:47,,mktp-base.mktplatforms.com,,,NODATA
248,8/5/2024 23:47,,www.googletagmanager.com,,,NODATA
249,8/5/2024 23:47,,mktp-base.mktplatforms.com,,,108.138.246.66
250,8/5/2024 23:47,,mktp-base.mktplatforms.com,,,108.138.246.70
251,8/5/2024 23:47,,mktp-base.mktplatforms.com,,,108.138.246.128
252,8/5/2024 23:47,,mktp-base.mktplatforms.com,,,108.138.246.44
253,8/5/2024 23:47,,thumbor.forbes.com,,,<CNAME>
254,8/5/2024 23:47,,m.sni.global.fastly.net,,,151.101.193.55
255,8/5/2024 23:47,,m.sni.global.fastly.net,,,151.101.1.55
256,8/5/2024 23:47,,m.sni.global.fastly.net,,,151.101.65.55
257,8/5/2024 23:47,,m.sni.global.fastly.net,,,151.101.129.55
258,8/5/2024 23:47,,thumbor.forbes.com,,,<CNAME>
259,8/5/2024 23:47,,m.sni.global.fastly.net,,,NODATA
260,8/5/2024 23:47,,contextual.media.net,,,104.99.48.29
261,8/5/2024 23:47,HTTPS,hbx.media.net,465.468.1.498,,
262,8/5/2024 23:47,,hbx.media.net,,8.8.8.8,
263,8/5/2024 23:47,A,hbx.media.net,465.468.1.498,,
264,8/5/2024 23:47,,hbx.media.net,,8.8.8.8,
265,8/5/2024 23:47,A,i.forbesimg.com,465.468.1.498,,
266,8/5/2024 23:47,,i.forbesimg.com,,8.8.8.8,
267,8/5/2024 23:47,HTTPS,fonts.gstatic.com,465.468.1.498,,
268,8/5/2024 23:47,,fonts.gstatic.com,,8.8.8.8,
269,8/5/2024 23:47,HTTPS,fonts.googleapis.com,465.468.1.498,,
270,8/5/2024 23:47,,fonts.googleapis.com,,8.8.8.8,
271,8/5/2024 23:47,HTTPS,i.forbesimg.com,465.468.1.498,,
272,8/5/2024 23:47,,i.forbesimg.com,,8.8.8.8,
273,8/5/2024 23:47,HTTPS,www-alv.google-analytics.com,465.468.1.498,,
274,8/5/2024 23:47,,www-alv.google-analytics.com,,8.8.8.8,
275,8/5/2024 23:47,HTTPS,consent.trustarc.com,465.468.1.498,,
276,8/5/2024 23:47,,consent.trustarc.com,,8.8.8.8,
277,8/5/2024 23:47,A,consent.trustarc.com,465.468.1.498,,
278,8/5/2024 23:47,,consent.trustarc.com,,8.8.8.8,
279,8/5/2024 23:47,HTTPS,www.clarity.ms,465.468.1.498,,
280,8/5/2024 23:47,,www.clarity.ms,,8.8.8.8,
281,8/5/2024 23:47,A,www.clarity.ms,465.468.1.498,,
282,8/5/2024 23:47,,www.clarity.ms,,8.8.8.8,
283,8/5/2024 23:47,HTTPS,bat.bing.com,465.468.1.498,,
284,8/5/2024 23:47,,bat.bing.com,,8.8.8.8,
285,8/5/2024 23:47,A,bat.bing.com,465.468.1.498,,
286,8/5/2024 23:47,,bat.bing.com,,8.8.8.8,
287,8/5/2024 23:47,A,global.px.quantserve.com,465.468.1.498,,
288,8/5/2024 23:47,,global.px.quantserve.com,,8.8.8.8,
289,8/5/2024 23:47,,hbx.media.net,,,NODATA
290,8/5/2024 23:47,,bat.bing.com,,,<CNAME>
291,8/5/2024 23:47,,bat-bing-com.dual-a-0034.a-msedge.net,,,<CNAME>
292,8/5/2024 23:47,,dual-a-0034.a-msedge.net,,,NODATA
293,8/5/2024 23:47,,bat.bing.com,,,<CNAME>
294,8/5/2024 23:47,,bat-bing-com.dual-a-0034.a-msedge.net,,,<CNAME>
295,8/5/2024 23:47,,dual-a-0034.a-msedge.net,,,204.79.197.237
296,8/5/2024 23:47,,dual-a-0034.a-msedge.net,,,13.107.21.237
297,8/5/2024 23:47,,fonts.googleapis.com,,,NODATA
298,8/5/2024 23:47,,www-alv.google-analytics.com,,,NODATA
299,8/5/2024 23:47,,consent.trustarc.com,,,NODATA
300,8/5/2024 23:47,,i.forbesimg.com,,,<CNAME>
301,8/5/2024 23:47,,m.sni.global.fastly.net,,,151.101.1.55
302,8/5/2024 23:47,,m.sni.global.fastly.net,,,151.101.129.55
303,8/5/2024 23:47,,m.sni.global.fastly.net,,,151.101.65.55
304,8/5/2024 23:47,,m.sni.global.fastly.net,,,151.101.193.55
305,8/5/2024 23:47,,hbx.media.net,,,104.108.64.28
306,8/5/2024 23:47,,i.forbesimg.com,,,<CNAME>
307,8/5/2024 23:47,,m.sni.global.fastly.net,,,NODATA
308,8/5/2024 23:47,HTTPS,dual-a-0034.a-msedge.net,465.468.1.498,,
309,8/5/2024 23:47,,dual-a-0034.a-msedge.net,,8.8.8.8,
310,8/5/2024 23:47,,fonts.gstatic.com,,,NODATA
311,8/5/2024 23:47,,global.px.quantserve.com,,,192.184.67.70
312,8/5/2024 23:47,,global.px.quantserve.com,,,192.184.67.40
313,8/5/2024 23:47,,global.px.quantserve.com,,,192.184.67.143
314,8/5/2024 23:47,,www.clarity.ms,,,<CNAME>
315,8/5/2024 23:47,,clarity.azurefd.net,,,<CNAME>
316,8/5/2024 23:47,,azurefd-t-prod.trafficmanager.net,,,<CNAME>
317,8/5/2024 23:47,,shed.dual-low.s-part-0041.t-0009.t-msedge.net,,,<CNAME>
318,8/5/2024 23:47,,s-part-0041.t-0009.t-msedge.net,,,13.107.246.69
319,8/5/2024 23:47,,consent.trustarc.com,,,99.84.238.192
320,8/5/2024 23:47,,consent.trustarc.com,,,99.84.238.186
321,8/5/2024 23:47,,consent.trustarc.com,,,99.84.238.146
322,8/5/2024 23:47,,consent.trustarc.com,,,99.84.238.179
